1,77.162167,4.000000,30
1,137.574596,7.183425,40
0,377.960412,7.183425,47
1,90.674768,7.183425,47
1,110.342028,7.183425,41
0,0.000000,0.000000,40
0,367.444206,7.183425,40
1,130.391171,7.183425,40
0,356.881750,7.183425,32
1,106.613583,7.542597,32
0,327.140674,7.542597,27
1,144.440427,7.542597,27
0,329.854314,7.542597,30
1,126.265345,7.542597,30
0,331.346975,7.542597,31
1,120.207971,7.542597,31
0,340.319722,7.542597,37
1,98.964694,7.542597,37
1,136.905892,7.542597,27
0,0.000000,0.000000,43
0,349.319637,7.542597,43
1,107.963747,7.542597,43
0,322.403663,7.542597,25
1,126.431554,7.542597,25
0,334.334737,7.542597,33
1,138.253215,7.542597,33
1,117.039867,7.542597,49
0,0.000000,0.000000,41
0,346.316777,7.542597,41
1,112.497034,7.542597,41
1,127.900604,7.542597,26
0,0.000000,0.000000,24
0,320.916146,7.542597,24
1,147.553725,7.542597,24
0,320.916146,7.542597,24
1,140.022819,7.542597,24
0,325.381346,7.542597,27
1,129.372297,7.542597,27
1,126.063311,7.542597,45
0,0.000000,0.000000,33
0,334.334737,7.542597,33
1,138.253215,7.542597,33
1,133.632092,7.542597,50
0,0.000000,0.000000,39
0,343.316780,7.542597,39
1,139.667204,7.542597,39
0,334.334737,7.542597,33
1,123.173449,7.542597,33
0,325.381346,7.542597,27
1,84.204578,7.542597,27
1,100.939639,7.542597,23
0,0.000000,0.000000,46
0,353.829134,7.542597,46
1,127.573798,7.542597,46
1,94.412053,7.542597,39
0,0.000000,0.000000,42
1,106.458023,7.542597,42
0,0.000000,0.000000,50
0,359.851154,7.542597,50
1,88.424416,7.542597,50
0,341.062628,7.542597,33
1,65.139815,7.919726,33
0,308.086612,7.919726,29
1,177.926642,7.919726,29
0,333.081256,7.919726,48
1,95.549208,7.919726,48
0,300.138877,7.919726,26
1,110.206338,7.919726,26
0,330.070871,7.919726,46
1,100.429989,7.919726,46
0,318.058809,7.919726,38
1,80.471659,7.919726,38
1,73.653152,7.919726,44
0,0.000000,0.000000,40
0,321.057237,7.919726,40
0,0.000000,0.000000,25
0,221.626939,4.000000,25
1,77.862058,4.000000,25
0,521.511745,4.000000,33
0,377.516225,4.000000,33
0,233.526230,4.000000,33
1,82.374389,4.200000,33
0,82.374389,4.200000,33
1,76.164296,4.200000,30
0,72.701719,4.200000,41
1,64.301944,4.200000,41
1,50.557294,4.200000,28
0,46.389654,4.200000,28
1,67.268120,4.200000,28
0,74.813100,4.200000,28
0,379.926651,4.200000,49
0,228.744268,4.200000,49
0,0.000000,0.000000,41
0,245.500509,4.000000,41
1,77.501613,4.000000,41
0,50.621142,4.000000,41
0,368.557323,4.000000,27
0,224.594078,4.000000,27
1,80.761996,4.000000,27
0,220.368646,4.200000,29
0,69.318540,4.200000,29
1,60.948667,4.200000,29
0,88.968871,4.200000,47
1,80.576051,4.200000,47
1,51.409727,4.200000,38
0,215.200000,4.200000,40
1,80.800000,4.200000,40
0,76.006579,4.200000,40
1,64.317494,4.200000,43
1,63.149505,4.200000,45
0,230.254294,4.200000,50
1,74.757395,4.410000,50
1,70.084617,4.410000,49
0,70.084617,4.410000,49
0,325.890869,4.410000,23
0,167.236152,4.410000,23
1,66.138477,4.410000,23
0,121.780448,4.410000,23
1,66.138075,4.410000,46
1,54.038247,4.410000,32
0,96.055401,4.410000,32
1,62.849741,4.410000,35
0,102.224948,4.410000,35
1,58.488549,4.410000,38
0,87.144937,4.410000,38
0,339.223316,4.410000,37
1,70.666922,4.630500,37
0,117.644248,4.630500,37
1,66.066774,4.630500,33
0,122.768428,4.630500,33
1,60.913709,4.630500,38
0,119.306901,4.630500,38
1,64.992973,4.630500,49
0,130.922997,4.630500,25
1,70.909249,4.630500,25
0,111.469862,4.630500,25
1,72.865862,4.630500,42
0,117.469316,4.630500,42
1,71.663620,4.630500,35
0,160.727444,4.630500,45
1,58.658773,4.862025,45
0,116.384934,4.862025,45
1,67.946854,4.862025,47
1,37.697916,4.862025,22
0,316.874083,4.862025,42
0,122.872469,4.862025,42
1,74.254884,4.862025,42
1,51.144000,4.862025,33
0,303.501172,4.862025,36
0,113.885963,4.862025,36
1,94.441480,4.862025,36
0,61.197190,4.862025,36
1,75.763000,4.862025,43
1,89.692495,5.105126,30
1,73.028801,5.105126,35
1,74.397197,5.105126,28
0,0.000000,0.000000,45
0,138.330549,5.105126,45
1,61.781665,5.105126,45
0,582.095371,5.105126,34
0,351.551438,5.105126,34
1,78.216680,5.360383,34
0,91.500338,5.360383,29
1,80.801527,5.360383,29
0,103.878442,5.360383,45
1,82.444737,5.360383,45
0,312.181309,5.360383,23
1,87.344080,5.360383,23
0,79.697800,5.360383,23
0,71.356424,5.360383,23
1,66.037296,5.360383,23
1,69.929924,5.360383,22
1,71.356424,5.360383,23
0,71.356424,5.360383,23
1,66.558484,5.628402,28
0,66.558484,5.628402,28
0,310.445458,5.628402,38
1,79.685653,5.628402,38
0,70.936066,5.628402,38
1,77.886460,5.628402,33
0,75.225919,5.628402,33
1,64.957078,5.628402,28
1,76.705457,5.628402,36
0,75.331887,5.628402,50
1,69.716898,5.628402,50
0,563.722811,5.628402,38
0,297.781623,5.909822,38
1,61.395218,5.909822,38
0,62.686968,5.909822,38
1,75.288433,5.909822,32
1,100.382422,5.909822,33
0,122.059550,5.909822,33
1,72.459535,5.909822,42
0,297.131185,5.909822,46
1,72.604819,5.909822,46
0,77.542389,5.909822,46
0,276.145012,5.909822,32
1,83.846808,6.205313,32
0,117.820039,6.205313,32
1,83.286583,6.205313,28
0,129.016249,6.205313,26
1,91.861428,6.205313,26
1,81.334394,6.205313,23
1,99.998397,6.205313,44
0,0.000000,0.000000,33
0,474.426016,6.205313,33
0,139.370165,6.205313,33
1,95.952875,6.205313,33
1,126.324387,6.205313,45
1,141.410198,6.205313,26
0,130.526597,6.205313,26
0,475.922561,6.205313,34
0,140.858161,6.205313,34
1,134.654321,6.205313,34
0,134.918891,6.205313,30
1,79.136508,6.205313,30
0,136.400461,6.205313,31
1,105.395757,6.205313,31
0,161.875639,6.205313,48
1,93.653230,6.205313,48
1,100.183708,6.205313,40
1,93.978395,6.205313,40
0,0.000000,0.000000,21
0,439.761385,6.515579,21
0,0.000000,0.000000,48
0,688.011628,4.000000,48
0,400.020000,4.000000,48
0,256.031248,4.000000,48
1,72.111026,4.000000,48
1,64.124878,4.000000,48
0,67.546280,4.000000,41
1,70.915866,4.200000,43
0,69.520788,4.200000,43
1,44.327869,4.200000,24
1,79.056942,4.200000,34
0,200.262428,4.200000,30
1,74.368273,4.200000,30
1,76.059187,4.200000,34
0,78.492038,4.200000,34
0,676.258484,4.410000,50
0,517.504155,4.410000,50
0,358.754844,4.410000,50
0,200.022503,4.410000,50
1,81.044384,4.410000,50
1,68.897258,4.410000,42
0,94.618391,4.410000,42
1,60.078323,4.410000,42
0,78.623406,4.410000,42
1,59.918979,4.410000,30
1,71.651403,4.410000,29
0,168.549760,4.410000,29
1,57.591228,4.630500,29
0,114.513557,4.630500,29
1,67.184812,4.630500,50
0,89.651018,4.630500,50
0,306.439043,4.630500,31
0,139.780454,4.630500,31
1,75.016093,4.630500,31
1,84.485823,4.630500,28
0,94.406674,4.630500,28
1,79.003741,4.630500,43
1,74.374128,4.630500,43
0,116.846353,4.630500,43
1,62.861072,4.630500,29
0,154.708808,4.630500,41
1,62.331530,4.862025,41
0,120.230410,4.862025,41
1,59.624565,4.862025,47
1,70.587879,4.862025,46
0,99.373845,4.862025,46
1,56.982119,4.862025,27
0,288.908223,4.862025,36
1,84.719861,4.862025,36
0,68.125590,4.862025,36
1,96.207505,5.105126,22
0,114.202220,5.105126,22
0,132.308901,5.105126,41
1,81.258232,5.105126,41
0,366.544094,5.105126,44
0,136.822575,5.105126,44
1,80.676362,5.105126,44
0,123.333297,5.105126,35
1,102.917820,5.105126,35
0,142.863965,5.105126,48
1,102.045373,5.105126,48
0,132.308901,5.105126,41
1,67.985204,5.360383,41
0,102.968417,5.360383,29
1,86.914471,5.360383,29
0,113.852456,5.360383,44
1,76.338414,5.360383,44
1,68.702436,5.360383,43
0,94.849672,5.360383,39
1,68.048278,5.360383,39
1,67.193500,5.360383,42
1,95.584581,5.360383,25
0,88.350605,5.360383,25
0,580.283000,5.360383,41
0,327.005091,5.628402,41
1,73.728328,5.628402,41
1,80.057223,5.628402,42
1,61.667799,5.628402,41
0,61.667799,5.628402,41
0,316.445428,5.628402,42
1,85.685214,5.628402,42
0,74.765732,5.628402,42
0,288.069279,5.628402,23
1,93.307696,5.909822,23
0,119.542177,5.909822,23
1,67.390897,5.909822,26
0,98.972164,5.909822,26
1,92.997629,5.909822,32
1,92.997629,5.909822,32
1,99.112103,5.909822,44
0,110.647086,5.909822,44
0,567.575859,5.909822,49
0,301.649608,5.909822,49
1,94.879053,5.909822,49
0,100.074415,5.909822,49
1,82.712453,6.205313,27
1,93.020112,6.205313,47
1,70.434195,6.205313,24
0,0.000000,0.000000,21
0,456.511963,6.205313,21
1,90.797996,6.205313,21
0,149.826211,6.205313,40
1,87.773082,6.205313,40
0,489.415404,6.205313,43
1,92.285273,6.205313,43
1,72.310469,6.205313,21
0,0.000000,0.000000,30
1,97.722331,6.205313,30
0,0.000000,0.000000,39
0,148.327053,6.205313,39
1,83.171929,6.515579,39
0,448.705843,6.515579,27
1,103.537334,6.515579,27
0,97.035470,6.515579,27
1,109.425667,6.515579,31
0,102.915950,6.515579,31
1,101.295143,6.515579,21
0,90.907464,6.515579,21
1,82.583568,6.515579,26
1,85.854191,6.515579,50
0,0.000000,0.000000,39
0,114.818610,6.515579,39
1,101.787592,6.515579,39
1,88.329876,6.515579,21
0,88.329876,6.515579,21
0,465.159836,6.515579,38
1,113.321934,6.515579,38
0,113.321934,6.515579,38
1,113.612080,6.515579,25
0,116.317521,6.515579,40
1,109.801943,6.515579,40
0,128.379851,6.515579,48
1,95.823152,6.515579,48
0,441.250555,6.515579,22
1,96.254782,6.515579,22
1,133.122432,6.515579,25
0,117.957523,6.515579,25
1,104.009644,6.841357,37
0,87.629490,6.841357,37
1,109.235646,6.841357,22
0,106.744671,6.841357,22
0,428.132396,6.841357,25
1,120.439361,6.841357,25
1,102.419100,6.841357,22
0,0.000000,0.000000,42
0,453.567801,6.841357,42
1,104.662247,6.841357,42
1,111.503311,6.841357,42
0,0.000000,0.000000,34
0,441.576890,6.841357,34
1,133.739266,6.841357,34
1,111.503311,6.841357,42
0,0.000000,0.000000,38
0,447.567816,6.841357,38
1,105.503566,6.841357,38
0,88.706413,6.841357,38
1,113.008782,6.841357,43
1,85.868534,6.841357,34
0,74.109561,6.841357,34
0,107.261311,7.183425,34
0,287.836809,7.183425,30
1,65.298903,7.183425,30
1,65.223265,7.183425,25
0,0.000000,0.000000,35
1,94.190653,7.183425,35
0,0.000000,0.000000,41
1,103.158681,7.183425,41
0,0.000000,0.000000,42
0,370.445556,7.183425,42
1,111.845365,7.183425,42
0,364.652230,7.183425,34
1,128.609590,7.183425,34
1,122.423627,7.183425,49
0,93.104616,7.183425,49
0,353.972811,7.183425,31
0,0.000000,0.000000,33
0,658.309304,4.200000,33
0,507.112078,4.200000,33
0,355.917209,4.200000,33
0,0.000000,0.000000,47
0,110.555416,4.000000,47
1,78.577987,4.000000,47
0,59.770394,4.000000,47
0,523.008604,4.000000,34
0,220.620398,4.200000,34
1,73.661116,4.200000,34
0,69.464811,4.200000,34
0,81.774935,4.200000,47
1,60.800822,4.200000,47
0,71.543693,4.200000,45
1,54.757100,4.200000,45
1,72.493034,4.200000,20
0,106.569226,4.200000,20
1,59.800000,4.200000,40
0,55.081757,4.200000,34
1,50.888506,4.200000,34
1,65.501908,4.200000,41
0,65.501908,4.200000,41
0,221.185781,4.410000,49
1,84.549837,4.410000,49
0,180.564311,4.410000,32
1,70.383755,4.410000,32
1,67.239084,4.410000,32
0,113.888718,4.410000,32
1,61.588269,4.410000,43
0,78.732077,4.410000,43
1,80.734776,4.410000,44
0,106.961862,4.410000,44
0,192.476236,4.410000,45
1,60.211922,4.410000,45
0,70.128026,4.410000,45
1,70.483570,4.630500,50
0,149.725158,4.630500,27
1,66.553176,4.630500,27
1,66.732058,4.630500,23
0,121.533850,4.630500,23
1,56.308474,4.630500,34
0,162.235740,4.630500,46
1,74.289099,4.630500,46
0,123.613152,4.630500,20
1,72.961046,4.630500,20
0,153.208000,4.630500,40
1,75.415600,4.862025,40
0,115.088341,4.862025,40
1,72.641023,4.862025,23
0,303.798269,4.862025,43
0,124.377445,4.862025,43
1,75.763000,4.862025,43
0,88.448525,4.862025,43
1,73.514721,4.862025,35
0,291.334092,4.862025,34
0,110.908981,4.862025,34
1,81.751314,4.862025,34
1,79.249359,4.862025,29
0,134.961051,4.862025,50
1,91.247268,4.862025,50
0,71.373574,4.862025,50
1,76.358074,5.105126,45
1,58.469017,5.105126,25
0,166.132943,5.105126,27
1,69.313785,5.105126,27
0,146.126746,5.105126,36
1,99.302468,5.105126,36
0,335.146444,5.105126,23
0,105.650441,5.105126,23
1,54.918474,5.105126,23
1,75.133501,5.105126,30
0,121.844894,5.105126,34
1,91.226540,5.105126,34
1,76.287014,5.360383,50
0,362.580029,5.360383,49
1,110.705620,5.360383,49
0,78.577761,5.360383,28
1,67.893231,5.360383,28
0,0.000000,0.000000,43
0,536.502097,4.000000,43
1,64.517440,4.000000,43
0,82.562098,4.000000,43
1,66.030296,4.000000,44
0,362.849611,4.200000,28
0,211.685049,4.200000,28
1,60.697282,4.200000,28
0,363.401376,4.200000,38
0,212.202356,4.200000,38
1,69.407204,4.200000,38
1,73.901691,4.200000,41
0,197.291257,4.200000,28
1,71.452362,4.200000,28
0,83.761566,4.200000,28
1,72.715473,4.200000,43
0,68.516421,4.200000,43
0,192.596226,4.410000,35
1,64.738289,4.410000,35
1,53.045448,4.410000,23
0,106.819837,4.410000,23
1,67.307429,4.410000,38
0,183.460681,4.410000,39
1,68.801817,4.410000,39
0,101.549692,4.410000,39
0,170.033531,4.410000,30
1,73.111173,4.410000,30
0,121.517242,4.410000,30
0,167.067775,4.410000,28
1,51.547881,4.630500,28
0,110.000312,4.630500,28
1,58.657045,4.630500,32
0,117.012004,4.630500,32
1,70.911496,4.630500,30
0,123.645109,4.630500,30
1,68.340878,4.630500,46
1,66.628024,4.630500,44
1,41.094280,4.630500,20
0,135.186464,4.630500,20
1,56.061286,4.630500,21
0,125.719569,4.630500,21
1,70.184146,4.630500,34
0,118.160061,4.630500,34
0,322.907548,4.630500,42
0,156.211201,4.630500,42
1,58.975979,4.862025,42
0,119.492162,4.862025,42
1,71.281833,4.862025,46
0,114.964069,4.862025,46
1,87.648655,4.862025,40
0,91.492305,4.862025,40
1,70.109067,4.862025,27
1,72.413749,4.862025,44
1,74.611850,4.862025,39
0,85.855201,4.862025,39
1,86.392959,4.862025,50
0,79.838506,4.862025,50
1,64.888051,4.862025,39
0,124.377445,4.862025,43
1,73.332480,5.105126,43
1,49.210860,5.105126,22
0,44.564517,5.105126,22
0,360.538637,5.105126,40
1,79.756694,5.105126,40
0,120.358856,5.105126,33
1,69.345076,5.105126,33
1,67.198088,5.105126,35
0,124.823980,5.105126,36
1,68.680694,5.105126,36
0,579.779883,5.105126,33
0,97.397795,5.360383,33
1,86.684810,5.360383,33
0,100.859509,5.360383,43
1,68.702436,5.360383,43
1,90.241705,5.360383,25
0,103.878442,5.360383,45
1,87.802805,5.360383,45
0,336.065941,5.360383,39
1,71.532437,5.628402,39
1,104.075394,5.628402,43
0,0.000000,0.000000,47
0,577.232535,5.628402,47
0,323.962755,5.628402,47
1,98.869750,5.628402,47
0,86.278046,5.628402,47
1,102.310991,5.909822,45
1,83.917636,5.909822,49
0,76.660347,5.909822,49
1,91.522261,5.909822,31
0,267.207745,5.909822,26
1,90.093738,5.909822,26
0,125.005514,5.909822,26
1,87.093647,5.909822,32
0,117.441524,5.909822,32
1,73.991596,5.909822,23
0,121.545514,5.909822,23
0,428.885997,6.205313,31
1,112.481483,6.205313,31
0,0.000000,0.000000,29
0,659.522934,4.000000,29
0,371.540711,4.000000,29
0,227.566474,4.000000,29
1,67.723703,4.000000,29
0,104.510765,4.000000,43
1,72.515516,4.000000,43
0,64.903775,4.000000,43
0,103.004854,4.000000,42
1,65.207668,4.200000,42
0,79.323641,4.200000,42
1,67.316714,4.200000,37
0,73.915222,4.200000,37
1,65.517173,4.200000,37
0,74.206738,4.200000,42
1,57.408710,4.200000,42
1,42.228426,4.200000,28
1,57.806055,4.200000,33
0,53.614364,4.200000,33
1,72.907750,4.200000,29
1,62.807961,4.200000,42
1,60.863864,4.410000,25
0,79.146532,4.410000,25
0,631.319204,4.410000,20
0,472.585813,4.410000,20
0,155.282329,4.410000,20
1,67.504797,4.410000,20
0,129.055957,4.410000,20
1,77.583561,4.410000,24
1,70.251495,4.410000,25
0,125.554530,4.410000,25
0,195.491334,4.410000,47
1,72.065043,4.410000,47
1,69.624056,4.630500,47
0,122.000281,4.630500,28
0,164.590835,4.630500,37
1,62.730936,4.630500,37
0,117.519015,4.630500,37
1,77.941935,4.630500,37
0,133.865900,4.630500,27
1,64.578454,4.630500,27
0,120.119066,4.630500,27
1,65.036729,4.630500,46
1,77.495952,4.630500,42
0,115.477444,4.630500,42
0,138.298414,4.630500,30
1,78.171569,4.630500,30
1,61.999767,4.862025,44
0,118.065352,4.862025,44
1,78.766682,4.862025,50
0,106.620828,4.862025,50
1,46.551562,4.862025,24
0,317.688848,4.862025,47
1,76.965747,4.862025,47
0,134.961051,4.862025,50
1,76.687273,4.862025,50
0,94.916738,4.862025,50
1,81.823041,4.862025,47
0,83.457579,4.862025,47
0,305.421355,4.862025,47
1,75.751518,5.105126,47
0,75.751518,5.105126,47
1,67.251083,5.105126,37
1,92.607339,5.105126,36
0,82.936994,5.105126,36
1,85.223468,5.105126,47
1,105.050899,5.105126,33
1,63.853810,5.105126,43
0,0.000000,0.000000,48
0,602.282602,5.105126,48
0,361.074260,5.360383,48
1,71.703103,5.360383,48
1,96.632524,5.360383,33
0,111.460558,5.360383,50
1,79.343758,5.360383,50
0,589.293179,5.360383,47
0,348.083166,5.360383,47
0,106.905663,5.360383,47
1,90.834662,5.360383,47
1,83.356439,5.628402,50
1,80.477708,5.628402,26
0,72.320860,5.628402,26
1,78.228992,5.628402,25
0,301.470386,5.628402,32
1,59.557052,5.628402,32
0,51.419272,5.628402,32
0,291.040500,5.628402,25
1,77.428677,5.628402,25
0,89.782851,5.628402,25
1,82.332076,5.628402,36
0,77.194111,5.628402,36
1,80.057223,5.628402,42
1,81.462333,5.909822,39
1,71.737509,5.909822,29
0,98.226936,5.909822,29
0,563.066012,5.909822,46
0,297.131185,5.909822,46
1,102.135990,5.909822,46
0,110.489013,5.909822,46
1,107.772971,5.909822,34
1,88.604619,5.909822,37
1,91.552421,5.909822,27
0,124.528714,5.909822,27
0,146.829616,6.205313,38
1,115.803964,6.205313,38
0,480.415447,6.205313,37
1,114.309489,6.205313,37
1,108.644264,6.205313,29
0,0.000000,0.000000,49
1,101.373010,6.205313,49
0,0.000000,0.000000,22
0,458.001542,6.205313,22
1,116.967661,6.205313,22
1,112.817376,6.205313,36
0,0.000000,0.000000,36
0,478.917281,6.205313,36
1,119.021764,6.205313,36
0,130.488203,6.205313,27
1,118.094603,6.205313,27
0,462.473924,6.205313,25
0,110.825934,6.515579,25
0,0.000000,0.000000,28
0,658.027355,4.000000,28
0,370.048645,4.000000,28
0,226.079632,4.000000,28
1,79.227520,4.200000,28
1,70.986337,4.200000,47
0,60.301410,4.200000,47
1,79.907196,4.200000,26
0,95.294491,4.200000,26
1,71.543693,4.200000,45
0,341.005953,4.200000,23
0,189.890337,4.200000,23
1,64.264609,4.200000,23
0,82.088367,4.200000,23
1,70.178344,4.200000,30
0,75.927597,4.200000,30
1,74.010992,4.410000,25
0,104.183365,4.410000,25
1,71.035839,4.410000,43
1,68.026183,4.410000,46
0,63.056343,4.410000,46
1,70.658311,4.410000,44
1,76.326208,4.410000,44
0,175.985572,4.410000,34
1,48.163523,4.410000,34
1,73.527301,4.630500,42
0,112.789756,4.630500,42
0,467.149223,4.630500,27
0,300.476313,4.630500,27
0,133.865900,4.630500,27
1,92.262750,4.630500,27
0,153.208000,4.630500,40
1,74.489500,4.630500,40
0,116.781763,4.630500,40
1,75.763168,4.630500,50
1,45.236430,4.862025,26
0,132.132404,4.862025,26
0,136.538200,4.862025,40
1,83.055925,4.862025,40
0,91.492305,4.862025,40
1,63.142869,4.862025,42
0,134.961051,4.862025,50
1,81.539569,4.862025,50
1,69.393331,4.862025,42
1,65.211017,4.862025,26
1,72.413749,4.862025,44
0,0.000000,0.000000,29
0,573.795679,5.105126,29
0,344.082598,5.105126,29
0,114.440198,5.105126,29
1,99.145249,5.105126,29
0,145.893660,5.105126,50
1,105.085964,5.105126,50
0,101.302735,5.105126,20
1,96.223862,5.105126,20
1,71.503562,5.105126,31
0,132.308901,5.105126,41
1,67.985204,5.360383,41
0,113.339070,5.360383,36
1,86.542622,5.360383,36
0,85.919671,5.360383,33
1,64.501852,5.360383,33
1,79.420990,5.360383,43
0,325.590141,5.360383,32
0,84.443146,5.360383,32
1,63.033868,5.360383,32
0,337.565569,5.360383,40
0,96.348354,5.360383,40
1,73.834747,5.628402,40
1,84.287493,5.628402,40
0,84.287493,5.628402,40
1,88.424330,5.628402,47
0,82.800638,5.628402,47
1,85.685214,5.628402,42
0,74.765732,5.628402,42
1,83.075055,5.628402,44
1,75.552631,5.628402,39
1,82.332076,5.628402,36
0,77.194111,5.628402,36
0,566.721924,5.628402,40
1,82.960799,5.909822,40
0,79.702117,5.909822,40
1,73.448366,5.909822,46
0,66.496369,5.909822,46
0,295.626611,5.909822,45
1,100.622983,5.909822,45
0,110.556772,5.909822,45
1,88.807474,5.909822,45
1,81.550792,5.909822,48
1,78.251826,5.909822,30
0,114.225510,5.909822,30
0,564.568869,5.909822,47
0,229.497816,6.205313,47
1,105.422983,6.205313,47
0,163.388191,6.205313,49
1,107.572559,6.205313,49
0,158.854541,6.205313,46
1,109.224915,6.205313,46
1,103.188553,6.205313,42
0,154.333500,6.205313,43
1,110.899165,6.205313,43
0,481.914143,6.205313,38
0,146.829616,6.205313,38
1,97.188853,6.205313,38
0,146.829616,6.205313,38
1,103.393857,6.205313,38
