1,77.162167,4.000000,30
0,164.902031,6.205313,50
1,78.112021,6.205313,50
0,151.327037,6.205313,41
1,95.479704,6.205313,41
0,157.346073,6.205313,45
1,120.120352,6.205313,45
0,149.826211,6.205313,40
1,112.594334,6.205313,40
0,136.400461,6.205313,31
1,92.997958,6.205313,31
1,96.971424,6.205313,21
0,164.902031,6.205313,50
1,109.093036,6.205313,50
1,101.703093,6.205313,20
0,0.000000,0.000000,45
0,492.419452,6.205313,45
0,157.346073,6.205313,45
1,124.773366,6.515579,45
1,93.033268,6.515579,48
0,97.035470,6.515579,27
1,84.038115,6.515579,27
1,111.510215,6.515579,28
0,100.331127,6.515579,28
0,472.661141,6.515579,43
0,120.826832,6.515579,43
1,88.252377,6.515579,43
1,111.827582,6.515579,37
0,111.827582,6.515579,37
0,120.826832,6.515579,43
1,88.252377,6.515579,43
1,105.651995,6.515579,24
0,94.902712,6.515579,24
0,119.321712,6.515579,42
1,80.230282,6.515579,42
0,126.865810,6.515579,47
1,74.774851,6.515579,47
0,97.035470,6.515579,27
1,90.535578,6.515579,27
0,131.412676,6.515579,50
1,92.359490,6.515579,50
1,102.743622,6.515579,22
0,92.231337,6.515579,22
0,128.379851,6.515579,48
1,102.333413,6.515579,48
0,119.321712,6.515579,42
1,93.260569,6.515579,42
1,78.248419,6.515579,45
1,107.327869,6.515579,47
0,0.000000,0.000000,48
1,120.565199,6.841357,48
0,100.213920,6.841357,48
0,422.173599,6.841357,21
1,114.600054,6.841357,21
0,113.448334,6.841357,21
1,107.783735,6.841357,21
0,106.426146,6.841357,21
1,99.526552,6.841357,20
0,98.339333,6.841357,20
1,105.503566,6.841357,38
0,88.706413,6.841357,38
1,100.970804,6.841357,21
1,91.224636,6.841357,33
0,0.000000,0.000000,25
1,134.098228,6.841357,25
0,125.976685,6.841357,25
1,109.235646,6.841357,22
0,106.744671,6.841357,22
0,464.088516,6.841357,49
1,122.081791,6.841357,49
0,101.428447,6.841357,49
1,123.600001,6.841357,50
0,102.652959,6.841357,50
1,96.263337,6.841357,50
1,115.340184,6.841357,40
0,0.000000,0.000000,29
0,544.924446,7.183425,29
1,106.849394,7.183425,29
0,94.377385,7.183425,29
1,108.840895,7.183425,40
0,363.270445,7.183425,33
1,105.582348,7.183425,33
1,93.824562,7.183425,25
0,0.000000,0.000000,32
1,132.818268,7.183425,32
0,0.000000,0.000000,41
0,368.944545,7.183425,41
1,95.975347,7.183425,41
0,355.295543,7.183425,24
1,106.691524,7.183425,24
0,355.433188,7.183425,31
1,116.977758,7.183425,31
0,342.448912,7.183425,22
1,125.265179,7.183425,22
0,359.952888,7.183425,35
1,122.916597,7.183425,35
0,383.135186,7.183425,50
1,138.298159,7.183425,50
0,78.813925,7.183425,50
1,95.678375,7.183425,36
1,80.462616,7.183425,45
0,0.000000,0.000000,31
0,353.972811,7.183425,31
1,109.799997,7.183425,31
1,103.911243,7.183425,27
0,0.000000,0.000000,49
0,380.970784,7.183425,49
1,136.781789,7.183425,49
0,0.000000,0.000000,35
0,524.505958,4.000000,35
0,92.533778,4.000000,35
1,68.545605,4.000000,35
0,59.853989,4.000000,35
1,85.828317,4.000000,25
0,80.426986,4.000000,25
0,100.724178,4.200000,50
1,75.565601,4.200000,50
0,55.582011,4.200000,50
1,55.027629,4.200000,50
0,69.701793,4.200000,39
1,48.702567,4.200000,39
0,378.421141,4.200000,48
0,76.105190,4.200000,48
1,67.718240,4.200000,48
0,73.061618,4.200000,46
1,60.474457,4.200000,46
1,66.701874,4.200000,39
0,62.502000,4.200000,39
1,65.793161,4.200000,39
0,203.145538,4.410000,37
1,57.629525,4.410000,37
1,50.252822,4.410000,25
0,83.644739,4.410000,25
1,70.806556,4.410000,47
0,74.961307,4.410000,47
0,178.971175,4.410000,36
1,73.147347,4.410000,36
1,64.305319,4.410000,33
1,61.408323,4.410000,37
0,95.011262,4.410000,37
1,62.849741,4.410000,35
0,476.579771,4.630500,28
0,143.271691,4.630500,28
1,92.405499,4.630500,28
0,92.063547,4.630500,28
1,91.839217,4.630500,33
0,130.922997,4.630500,25
1,70.909249,4.630500,25
0,111.469862,4.630500,25
1,95.421103,4.630500,26
0,69.206648,4.630500,26
0,138.887501,4.862025,36
1,51.395579,4.862025,36
0,125.329690,4.862025,36
1,62.929282,4.862025,33
0,112.706391,4.862025,33
1,86.813226,4.862025,48
0,86.337136,4.862025,48
1,91.357322,4.862025,24
0,125.884289,4.862025,44
1,52.975792,4.862025,44
1,66.386125,4.862025,40
1,69.088091,4.862025,32
0,285.847403,4.862025,30
1,64.222322,5.105126,30
0,400.267649,5.105126,30
1,83.867768,5.105126,30
0,105.650441,5.105126,23
1,59.967288,5.105126,23
0,599.276828,5.105126,46
0,369.550815,5.105126,46
0,139.840140,5.105126,46
0,0.000000,0.000000,38
1,97.005155,5.000000,38
0,0.000000,0.000000,44
0,601.003328,5.000000,44
0,364.755483,5.250000,44
1,76.026311,5.250000,44
1,89.066338,5.250000,25
0,89.066338,5.250000,25
1,93.442830,5.250000,28
0,93.442830,5.250000,28
1,95.756201,5.250000,26
0,115.759719,5.250000,43
1,110.510181,5.250000,43
0,562.793535,5.250000,26
1,99.945435,5.512500,26
1,93.851332,5.512500,41
0,82.057740,5.512500,41
0,579.442893,5.512500,45
1,94.370620,5.512500,45
0,84.102453,5.512500,45
1,89.843065,5.512500,42
0,79.877470,5.512500,42
1,91.074228,5.788125,43
0,78.561652,5.788125,43
1,84.236484,5.788125,39
0,81.308787,5.788125,39
0,309.588535,5.788125,47
1,89.688318,5.788125,47
0,85.914882,5.788125,47
1,93.073039,5.788125,22
0,125.537375,5.788125,22
1,70.046893,5.788125,26
0,99.568419,5.788125,26
1,80.422115,5.788125,37
1,84.440445,5.788125,24
1,64.294098,6.077531,25
0,0.000000,0.000000,32
0,479.829985,6.077531,32
1,97.011343,6.077531,32
1,112.124048,6.077531,34
0,0.000000,0.000000,31
0,478.334480,6.077531,31
0,150.194053,6.077531,31
1,125.896949,6.077531,31
0,135.460159,6.077531,21
1,99.117754,6.077531,21
0,136.922732,6.077531,22
1,100.564972,6.077531,22
0,178.696590,6.077531,50
1,105.814447,6.077531,50
0,144.273123,6.077531,27
1,77.546678,6.077531,27
0,175.672170,6.077531,48
1,92.754613,6.381408,48
1,94.667349,6.381408,39
0,115.915843,6.381408,30
1,96.792961,6.381408,30
0,145.893660,6.381408,50
1,114.010609,6.381408,50
0,454.457892,6.381408,26
1,97.297273,6.381408,26
1,78.677831,6.381408,35
0,0.000000,0.000000,47
0,141.351295,6.381408,47
1,109.456890,6.381408,47
0,138.330549,6.381408,45
1,112.810030,6.381408,45
0,451.474862,6.381408,24
0,107.107140,6.381408,24
1,94.384789,6.381408,24
0,127.811868,6.381408,38
1,121.430666,6.381408,38
1,106.114968,6.381408,49
0,114.440198,6.381408,29
1,101.693980,6.381408,29
0,466.413626,6.381408,34
1,121.844894,6.381408,34
0,121.844894,6.381408,34
1,104.202299,6.700478,49
0,118.087682,6.700478,43
1,104.687946,6.700478,43
1,86.723413,6.700478,29
0,80.037551,6.700478,29
1,106.007583,6.700478,33
0,0.000000,0.000000,50
1,111.460558,6.700478,50
0,0.000000,0.000000,45
1,123.974998,6.700478,45
0,106.933300,6.700478,45
0,461.175261,6.700478,42
1,106.053547,6.700478,42
1,93.353710,6.700478,38
0,93.353710,6.700478,38
1,95.581532,6.700478,35
0,88.883519,6.700478,35
0,471.695643,6.700478,49
1,109.940488,6.700478,49
0,109.940488,6.700478,49
1,81.851040,7.035502,35
0,271.707351,7.035502,35
1,70.801214,7.035502,35
1,81.470067,7.035502,21
0,0.000000,0.000000,33
0,366.280089,7.035502,33
1,134.137467,7.035502,33
0,380.721965,7.035502,42
1,133.524538,7.035502,42
1,116.941012,7.035502,45
0,99.790261,7.035502,45
0,379.764683,7.035502,42
1,91.313256,7.035502,42
0,120.987006,7.035502,42
1,71.716962,7.035502,43
1,108.978468,7.035502,35
0,0.000000,0.000000,34
0,345.614556,7.387277,34
1,138.790200,7.387277,34
1,106.604304,7.387277,47
0,0.000000,0.000000,29
0,338.146267,7.387277,29
1,87.107918,7.387277,29
0,342.702791,7.387277,30
1,147.617030,7.387277,30
0,369.635354,7.387277,50
1,118.539607,7.387277,50
1,128.599830,7.387277,42
0,0.000000,0.000000,46
1,97.705623,7.387277,46
0,0.000000,0.000000,48
1,100.739000,7.387277,48
0,0.000000,0.000000,24
0,330.698314,7.387277,24
1,116.645156,7.387277,24
0,348.607272,7.387277,36
1,134.385379,7.387277,36
0,330.698314,7.387277,24
1,109.276447,7.387277,24
1,129.917650,7.387277,33
0,0.000000,0.000000,42
1,106.438807,7.387277,42
0,0.000000,0.000000,28
0,336.655007,7.387277,28
1,107.763104,7.387277,28
0,335.164570,7.387277,27
1,113.669217,7.387277,27
1,115.149146,7.387277,33
0,0.000000,0.000000,32
1,128.432800,7.387277,32
0,0.000000,0.000000,43
0,359.104668,7.387277,43
1,115.331142,7.387277,43
1,98.922446,7.387277,27
0,0.000000,0.000000,41
0,356.101886,7.387277,41
1,104.935301,7.387277,41
0,328.583561,7.387277,20
1,96.117553,7.387277,20
0,369.635354,7.387277,50
1,125.920695,7.387277,50
1,101.857265,7.387277,29
0,0.000000,0.000000,47
0,341.849530,7.756641,47
1,116.941409,7.756641,47
1,104.472699,7.756641,49
0,0.000000,0.000000,48
0,343.354912,7.756641,48
1,118.456575,7.756641,48
0,320.850702,7.756641,33
1,95.952875,7.756641,33
0,344.860973,7.756641,49
1,104.472699,7.756641,49
0,328.333135,7.756641,38
1,118.906508,7.756641,38
0,335.834962,7.756641,43
1,103.143287,7.756641,43
0,326.835054,7.756641,37
1,117.411885,7.756641,37
0,316.371125,7.756641,30
1,114.767911,7.756641,30
0,307.435716,7.756641,24
1,113.697383,7.756641,24
0,341.849530,7.756641,47
1,124.694791,7.756641,47
0,323.841262,7.756641,35
1,114.429615,7.756641,35
1,112.406815,7.756641,44
0,0.000000,0.000000,21
0,302.980586,7.756641,21
1,101.604045,7.756641,21
0,302.980586,7.756641,21
1,132.526445,7.756641,21
1,96.332696,7.756641,28
0,0.000000,0.000000,49
1,81.230556,7.756641,49
0,0.000000,0.000000,49
0,344.860973,7.756641,49
1,112.222638,7.756641,49
1,112.222638,7.756641,49
0,0.000000,0.000000,35
0,323.841262,7.756641,35
1,98.920617,7.756641,35
1,115.428013,7.756641,46
0,0.000000,0.000000,36
0,325.337759,7.756641,36
1,92.653968,7.756641,36
0,335.834962,7.756641,43
1,110.899165,7.756641,43
0,328.333135,7.756641,38
1,111.150160,7.756641,38
0,311.899350,7.756641,27
1,71.671096,7.756641,27
1,107.421084,7.756641,25
0,0.000000,0.000000,28
1,93.623295,8.144473,28
0,0.000000,0.000000,36
0,227.606722,8.144473,36
1,129.879657,8.144473,36
1,100.291350,8.144473,38
0,0.000000,0.000000,48
0,216.314817,8.551697,48
1,122.274610,8.551697,48
0,204.277831,8.551697,40
1,144.415954,8.551697,40
0,190.830896,8.551697,31
1,105.357009,8.551697,31
0,192.319433,8.551697,32
1,141.024390,8.551697,32
0,189.343860,8.551697,30
1,72.719267,8.979282,30
0,171.992449,8.979282,39
1,109.137897,8.979282,39
1,88.455282,8.979282,25
0,0.000000,0.000000,30
1,95.767365,8.979282,30
0,0.000000,0.000000,42
1,106.458023,9.428246,42
0,0.000000,0.000000,28
1,132.730237,9.428246,28
0,0.000000,0.000000,21
1,94.289617,9.428246,21
0,0.000000,0.000000,30
1,135.686710,9.428246,30
0,0.000000,0.000000,24
1,108.034671,9.428246,24
0,96.566410,9.428246,24
1,145.307759,9.428246,49
0,105.052268,9.428246,49
1,103.453326,9.428246,40
0,0.000000,0.000000,27
1,140.673051,9.428246,27
0,116.470513,9.428246,27
1,118.903082,9.428246,25
0,0.000000,0.000000,30
1,131.918046,9.899658,30
0,118.041444,9.899658,30
1,150.490893,9.899658,49
0,109.181324,9.899658,49
1,105.200355,9.899658,32
0,0.000000,0.000000,37
1,181.928072,9.899658,37
0,0.000000,0.000000,41
1,128.524913,9.899658,41
0,105.344657,9.899658,41
1,138.448889,9.899658,21
0,127.921205,9.899658,21
1,130.027786,9.899658,42
0,105.144566,9.899658,42
1,175.461234,9.899658,26
0,125.032996,9.899658,26
1,155.223719,9.899658,39
0,117.680629,9.899658,39
1,117.250472,9.899658,20
0,123.571645,9.899658,20
1,115.625363,9.899658,39
0,0.000000,0.000000,46
1,136.057019,9.899658,46
0,104.579693,9.899658,46
1,109.188917,9.899658,28
0,110.000074,9.899658,28
1,125.524936,9.899658,39
0,105.814604,9.899658,39
1,111.142279,9.899658,36
0,0.000000,0.000000,20
1,77.869394,9.899658,20
0,0.000000,0.000000,48
1,99.505738,9.899658,48
0,0.000000,0.000000,28
1,89.426135,9.899658,28
0,97.000084,9.899658,28
1,100.774482,9.899658,29
0,103.512798,9.899658,29
1,119.291706,9.899658,48
0,92.068879,9.899658,48
1,129.186223,9.899658,48
0,0.000000,0.000000,50
1,102.547276,9.899658,50
0,0.000000,0.000000,36
0,0.000000,0.000000,31
0,570.267755,5.250000,31
0,334.030313,5.250000,31
0,97.853526,5.250000,31
1,71.641468,5.250000,31
1,111.470007,5.250000,26
0,102.220656,5.250000,26
1,93.442830,5.250000,28
0,126.348971,5.250000,50
1,94.881834,5.250000,50
1,61.074238,5.250000,20
0,346.000361,5.250000,39
0,97.938776,5.512500,39
1,92.426352,5.512500,39
0,311.900650,5.512500,32
1,74.944322,5.512500,32
1,89.623519,5.512500,27
0,90.229417,5.512500,27
1,77.314117,5.512500,41
0,77.314117,5.512500,41
1,62.165751,5.512500,27
1,65.541542,5.788125,37
0,0.000000,0.000000,39
0,558.034599,5.788125,39
0,297.569170,5.788125,39
1,83.409624,5.788125,39
1,107.511182,5.788125,24
0,127.836815,5.788125,24
1,96.143870,5.788125,32
0,116.089303,5.788125,32
0,285.604203,5.788125,31
1,88.886482,5.788125,31
0,111.366139,5.788125,31
1,89.438278,6.077531,38
0,78.719955,6.077531,38
1,97.642000,6.077531,40
1,87.624425,6.077531,42
0,110.136892,6.077531,42
1,49.560538,6.077531,20
0,490.313567,6.077531,39
1,83.120223,6.077531,39
0,165.127382,6.077531,41
1,86.120170,6.077531,41
0,136.762084,6.381408,33
1,66.613816,6.381408,33
0,467.910657,6.381408,35
1,91.435101,6.381408,35
0,127.811868,6.381408,38
1,76.763208,6.381408,38
0,476.904240,6.381408,41
1,94.020839,6.381408,41
0,115.915843,6.381408,30
1,96.792961,6.381408,30
0,104.197369,6.381408,22
1,97.841363,6.381408,22
0,445.516222,6.381408,20
0,101.302735,6.381408,20
1,94.954584,6.381408,20
1,127.811868,6.381408,38
0,127.811868,6.381408,38
0,121.844894,6.381408,34
1,83.573372,6.381408,34
1,100.050748,6.381408,45
1,105.650441,6.381408,23
0,105.650441,6.381408,23
1,94.954584,6.381408,20
0,0.000000,0.000000,35
0,123.333297,6.381408,35
1,96.538419,6.700478,35
0,103.878442,6.700478,45
1,83.784226,6.700478,45
0,444.696946,6.700478,31
1,123.133479,6.700478,31
1,86.121683,6.700478,24
0,0.000000,0.000000,29
0,441.708420,6.700478,29
0,80.037551,6.700478,29
0,0.000000,0.000000,35
0,587.505319,5.000000,35
1,92.533778,5.000000,35
0,118.342723,5.000000,22
1,76.531039,5.250000,22
0,577.753462,5.250000,36
1,84.273736,5.250000,36
1,90.317842,5.250000,33
0,0.000000,0.000000,45
0,331.384430,5.512500,45
0,83.350001,5.512500,45
1,55.806026,5.512500,45
1,78.818844,5.512500,42
0,83.350001,5.512500,45
1,72.330717,5.512500,45
0,586.958797,5.512500,50
0,338.911885,5.512500,50
1,78.568633,5.788125,50
1,92.665497,5.788125,33
0,102.815399,5.788125,33
1,106.232228,5.788125,31
0,123.087030,5.788125,31
0,312.601141,5.788125,49
1,86.948401,5.788125,49
1,87.341585,5.788125,26
0,117.328044,5.788125,26
1,119.058455,5.788125,24
0,126.843412,5.788125,24
1,86.602644,6.077531,32
0,75.404470,6.077531,32
1,117.461703,6.077531,37
0,119.771275,6.077531,37
1,73.965346,6.077531,41
0,150.194053,6.077531,31
1,113.750483,6.077531,31
0,470.865347,6.077531,26
1,130.659208,6.077531,26
1,69.890508,6.381408,24
0,0.000000,0.000000,22
0,448.494289,6.381408,22
0,104.197369,6.381408,22
1,91.488893,6.381408,22
1,132.697842,6.381408,37
0,126.316863,6.381408,37
1,107.174230,6.381408,37
1,125.253251,6.381408,32
0,118.875273,6.381408,32
0,470.906367,6.381408,37
0,126.316863,6.381408,37
1,94.412834,6.381408,37
0,145.893660,6.381408,50
1,107.635705,6.381408,50
0,144.378102,6.381408,49
1,86.991754,6.381408,49
0,114.440198,6.381408,29
1,88.952522,6.381408,29
1,83.121377,6.381408,25
0,129.308923,6.381408,39
1,97.402201,6.381408,39
0,482.910449,6.381408,45
0,138.330549,6.381408,45
1,80.913916,6.381408,45
1,93.855713,6.381408,28
0,118.875273,6.381408,32
1,99.743970,6.381408,32
0,464.917153,6.381408,33
1,86.876097,6.700478,33
0,112.079270,6.700478,39
1,85.277708,6.700478,39
0,94.849672,6.700478,39
1,81.448932,6.700478,39
0,467.183809,6.700478,46
1,112.088986,6.700478,46
1,103.243769,6.700478,22
0,93.022547,6.700478,22
0,449.184195,6.700478,34
1,100.793966,6.700478,34
0,90.370488,6.700478,36
1,76.973385,6.700478,36
0,438.722331,6.700478,27
1,117.231561,6.700478,27
0,104.287677,6.700478,27
1,96.570564,6.700478,22
1,74.748592,6.700478,39
0,0.000000,0.000000,38
0,455.175276,6.700478,38
1,79.953652,6.700478,38
1,77.750837,6.700478,32
0,0.000000,0.000000,49
1,94.879053,7.035502,49
0,0.000000,0.000000,21
0,348.392914,7.035502,21
1,116.479850,7.035502,21
0,356.037615,7.035502,25
1,122.321940,7.035502,25
1,100.101000,7.035502,29
0,0.000000,0.000000,31
0,363.291238,7.035502,31
0,0.000000,0.000000,31
0,374.527035,4.000000,31
0,230.543922,4.000000,31
0,86.616973,4.000000,31
1,66.652082,4.000000,31
0,57.675818,4.000000,31
1,77.501613,4.200000,39
0,52.702372,4.200000,39
1,59.612415,4.200000,26
1,65.807598,4.200000,38
0,70.944062,4.200000,35
1,66.746835,4.200000,35
0,228.744268,4.200000,49
1,81.823835,4.200000,49
0,77.630535,4.200000,49
1,62.948392,4.200000,25
0,206.221822,4.200000,34
1,67.666535,4.200000,34
0,63.134776,4.200000,34
1,83.003555,4.410000,43
0,339.303579,4.410000,32
0,180.564311,4.410000,32
1,52.781786,4.410000,32
1,88.324708,4.410000,49
0,171.519042,4.410000,31
1,61.375191,4.410000,31
0,109.240743,4.410000,31
1,70.196892,4.410000,28
0,171.519042,4.410000,31
1,74.355795,4.630500,31
0,122.592523,4.630500,31
1,77.619786,4.630500,26
0,166.768724,4.630500,49
1,83.480374,4.630500,49
0,113.500000,4.630500,49
1,86.756263,4.630500,42
0,108.508249,4.630500,42
0,321.406389,4.630500,41
0,154.708808,4.630500,41
1,57.469675,4.630500,41
0,118.110161,4.630500,41
1,74.289099,4.630500,46
1,69.893938,4.862025,46
0,116.706804,4.862025,46
1,68.999690,4.862025,25
0,117.912275,4.862025,25
1,80.456800,4.862025,35
0,89.262324,4.862025,35
1,65.789461,4.862025,34
0,102.532650,4.862025,34
1,66.041137,4.862025,43
0,102.845231,4.862025,43
1,71.010474,4.862025,30
0,134.354250,4.862025,46
1,70.587879,4.862025,46
1,73.117014,4.862025,38
0,87.224475,4.862025,38
1,70.091621,5.105126,34
1,66.409989,5.105126,27
0,65.894275,5.105126,27
0,172.064592,5.105126,31
1,70.047906,5.105126,31
0,104.825661,5.105126,31
1,97.499003,5.105126,45
0,133.811693,5.105126,42
1,98.077171,5.105126,42
1,63.495349,5.105126,29
0,356.041797,5.105126,37
0,126.316863,5.105126,37
1,67.360451,5.360383,37
0,338.570195,5.360383,33
0,97.397795,5.360383,33
1,81.329087,5.360383,33
1,82.465304,5.360383,27
0,77.122756,5.360383,27
0,77.122756,5.360383,27
1,71.782868,5.360383,27
1,66.446279,5.360383,27
0,87.399857,5.360383,34
1,60.620719,5.360383,34
0,87.399857,5.360383,34
1,71.330321,5.360383,34
0,336.065941,5.360383,39
1,82.789003,5.628402,39
0,82.789003,5.628402,39
1,64.177222,5.628402,23
0,59.292733,5.628402,23
1,94.059171,5.628402,21
1,69.924363,5.628402,39
0,60.431141,5.628402,39
1,108.606026,5.628402,46
0,99.120654,5.628402,46
0,295.504767,5.628402,28
1,64.957078,5.628402,28
0,63.142318,5.628402,28
1,67.538526,5.628402,22
0,80.180848,5.628402,22
1,88.870620,5.909822,40
1,59.959503,5.909822,29
0,81.587566,5.909822,29
1,83.074602,5.909822,49
1,75.362456,5.909822,40
0,93.662634,5.909822,40
0,549.560067,5.909822,37
0,283.620007,5.909822,37
1,82.695705,5.909822,37
1,101.770995,6.205313,44
0,104.377253,6.205313,44
1,117.827488,6.205313,47
0,140.858161,6.205313,34
1,85.031333,6.205313,34
0,123.155503,6.205313,22
1,86.066195,6.205313,22
1,72.369366,6.205313,38
0,0.000000,0.000000,32
0,472.930021,6.205313,32
0,137.884243,6.205313,32
1,75.878587,6.205313,32
1,102.778970,6.205313,25
0,136.400461,6.205313,31
1,92.997958,6.205313,31
1,73.735033,6.205313,22
0,0.000000,0.000000,33
0,474.426016,6.205313,33
0,139.370165,6.205313,33
1,102.154309,6.205313,33
1,95.952875,6.205313,33
0,139.370165,6.205313,33
1,87.271794,6.515579,33
0,444.230801,6.515579,24
1,92.663503,6.515579,24
0,92.663503,6.515579,24
0,119.321712,6.515579,42
1,99.775797,6.515579,42
0,108.846235,6.515579,35
1,82.792961,6.515579,35
1,96.275983,6.515579,44
1,92.282977,6.515579,37
0,0.000000,0.000000,43
0,472.661141,6.515579,43
0,120.826832,6.515579,43
1,75.223429,6.515579,43
1,107.796801,6.515579,43
0,98.500431,6.515579,28
1,85.497157,6.515579,28
0,463.661187,6.515579,37
0,111.827582,6.515579,37
1,85.768325,6.515579,37
0,104.394182,6.515579,32
1,78.357370,6.515579,32
0,116.317521,6.515579,40
1,90.255207,6.515579,40
0,92.663503,6.515579,24
1,86.174088,6.515579,24
1,91.214430,6.515579,23
0,91.214430,6.515579,23
0,97.035470,6.515579,27
1,71.053145,6.515579,27
